2026-04-24 18:50:45 [INFO] run_production — 
2026-04-24 18:50:45 [INFO] run_production — ======================================================================
2026-04-24 18:50:45 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 18:50:45 [INFO] run_production — ======================================================================
2026-04-24 18:50:45 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 18:50:45 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 18:50:45 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 18:50:45 [INFO] run_production — 
2026-04-24 18:50:45 [INFO] run_production — ======================================================================
2026-04-24 18:50:45 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 18:50:45 [INFO] run_production — ======================================================================
2026-04-24 18:50:45 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 18:50:47 [INFO] run_production — 
2026-04-24 18:50:47 [INFO] run_production — ======================================================================
2026-04-24 18:50:47 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 18:50:47 [INFO] run_production — ======================================================================
2026-04-24 18:50:47 [INFO] run_production — 
2026-04-24 18:50:47 [INFO] run_production —   -- Storage Audit --
2026-04-24 18:50:47 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 18:50:47 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 18:50:47 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 18:50:47 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 18:50:47 [INFO] run_production —   Stream Buffer                   340 files    9237.1 KB
2026-04-24 18:50:47 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 18:50:47 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 18:50:47 [INFO] run_production —   -------------------------------------------------------
2026-04-24 18:50:47 [INFO] run_production —   TOTAL                           383 files   20035.8 KB
2026-04-24 18:50:47 [INFO] run_production — 
2026-04-24 18:50:47 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T075404_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T075539_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T075714_batch008.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T075852_batch009.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T080031_batch010.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T080208_batch011.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T083519_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T083658_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T090156_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T090334_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T090511_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T090649_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T090829_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T091004_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T091142_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T091319_batch008.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T091457_batch009.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T091633_batch010.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T091813_batch011.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T091952_batch012.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T092128_batch013.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T092306_batch014.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T092442_batch015.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T095817_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T095957_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T100134_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T100310_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T100448_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T100626_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T100803_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T104056_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T104234_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T104410_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T104550_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T113418_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T113554_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T113731_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T113908_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T114046_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T114225_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T114404_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T114540_batch008.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T114715_batch009.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T114850_batch010.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T115024_batch011.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T115202_batch012.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T115342_batch013.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T115520_batch014.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T115653_batch015.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T115829_batch016.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T120008_batch017.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T130118_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T130255_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T130432_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T130608_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T130746_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T130924_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T133713_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T133848_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T134027_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T134206_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T134341_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T134515_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T134656_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T134832_batch008.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T135010_batch009.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T135150_batch010.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T135327_batch011.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T142544_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T142722_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T142858_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T143033_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T143212_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T143349_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T143526_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T143703_batch008.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T143840_batch009.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T144016_batch010.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T144156_batch011.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T144333_batch012.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T144510_batch013.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T144649_batch014.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T144828_batch015.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T145006_batch016.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T145144_batch017.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T145319_batch018.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T145458_batch019.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T145638_batch020.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T145817_batch021.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T145953_batch022.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T150133_batch023.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T150312_batch024.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T150450_batch025.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T150629_batch026.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T150805_batch027.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T150944_batch028.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T151118_batch029.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T151255_batch030.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T151430_batch031.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T151609_batch032.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T151749_batch033.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T151925_batch034.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T152104_batch035.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T152242_batch036.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T152422_batch037.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T152558_batch038.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260412T152736_batch039.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T033045_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T033221_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T033359_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T033535_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T033710_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T033846_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T034025_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T034203_batch008.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T034338_batch009.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T034513_batch010.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T034648_batch011.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T034825_batch012.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T035001_batch013.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T035140_batch014.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T035317_batch015.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T035455_batch016.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T035634_batch017.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T035813_batch018.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T035951_batch019.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T040130_batch020.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T040308_batch021.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T040446_batch022.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T040625_batch023.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T040801_batch024.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T040937_batch025.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T041117_batch026.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T041253_batch027.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T041430_batch028.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T041610_batch029.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T041750_batch030.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T041927_batch031.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T042106_batch032.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T042245_batch033.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T042422_batch034.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T054655_batch035.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T054833_batch036.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T055009_batch037.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T055148_batch038.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T080259_batch039.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T080438_batch040.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T080611_batch041.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T080748_batch042.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T080927_batch043.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T081103_batch044.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T081239_batch045.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T081428_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T081604_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T081743_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T081920_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T082059_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T082236_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T082415_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T082549_batch008.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T082726_batch009.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T082905_batch010.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T083042_batch011.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T083215_batch012.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T083355_batch013.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T083533_batch014.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T083712_batch015.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T083846_batch016.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T084025_batch017.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T084203_batch018.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T084340_batch019.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T084520_batch020.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T084658_batch021.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T084836_batch022.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T092232_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T092351_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T092526_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T092703_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T092840_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T093014_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T093151_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T093326_batch008.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T093504_batch009.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T093641_batch010.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T093817_batch011.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T093952_batch012.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T094131_batch013.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T094308_batch014.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T094448_batch015.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T094622_batch016.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T094758_batch017.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T094932_batch018.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T095108_batch019.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T095245_batch020.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T095422_batch021.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T095603_batch022.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T095739_batch023.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T095919_batch024.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T100057_batch025.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T100230_batch026.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T102952_batch001.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T103126_batch002.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T103304_batch003.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T103444_batch004.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T103623_batch005.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T103802_batch006.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T103939_batch007.parquet              100 rows
2026-04-24 18:50:48 [INFO] run_production —   iot_realtime_20260424T104117_batch008.parquet              100 rows
2026-04-24 18:50:49 [INFO] run_production —   iot_realtime_20260424T104254_batch009.parquet              100 rows
2026-04-24 18:50:49 [INFO] run_production —   iot_realtime_20260424T104431_batch010.parquet              100 rows
2026-04-24 18:50:49 [INFO] run_production —   iot_realtime_20260424T104610_batch011.parquet              100 rows
2026-04-24 18:50:49 [INFO] run_production —   iot_realtime_20260424T104749_batch012.parquet              100 rows
2026-04-24 18:50:49 [INFO] run_production —   iot_realtime_20260424T105136_batch001.parquet              100 rows
2026-04-24 18:50:49 [INFO] run_production —   iot_realtime_20260424T105311_batch002.parquet              100 rows
