2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T14:24:08 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T14:24:08 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T14:24:09 [INFO] matplotlib.font_manager — generated new fontManager
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Storage Audit --
2026-04-12T14:24:10 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T14:24:10 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T14:24:10 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T14:24:10 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T14:24:10 [INFO] run_production —   Stream Buffer                    94 files    2528.5 KB
2026-04-12T14:24:10 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T14:24:10 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T14:24:10 [INFO] run_production —   -------------------------------------------------------
2026-04-12T14:24:10 [INFO] run_production —   TOTAL                           137 files   13327.2 KB
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T14:24:13 [INFO] run_production —     2026-04-12T14:24:13 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12T14:24:13 [INFO] run_production —     2026-04-12T14:24:13 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 35m
2026-04-12T14:24:13 [INFO] run_production —     2026-04-12T14:24:13 [INFO] run_production —
2026-04-12T14:24:13 [INFO] run_production —     2026-04-12T14:24:13 [INFO] run_production —   -- Log File Summary --
2026-04-12T14:24:13 [INFO] run_production — ======================================================================
2026-04-12T14:24:13 [INFO] run_production — 
2026-04-12T14:24:13 [INFO] run_production — 
2026-04-12T14:24:13 [INFO] run_production — Production startup complete. API, batch ingestion, dashboard, and IoT consumer are running.
2026-04-12T14:24:13 [INFO] run_production — ======================================================================
2026-04-12T14:24:13 [INFO] run_production — ======================================================================
2026-04-12T14:24:13 [INFO] run_production —   PHASE: BATCH INGESTION: Load raw sources via API
2026-04-12T14:24:13 [INFO] run_production —   PHASE: IOT CONSUMER: Real-time IoT ingestion
2026-04-12T14:24:13 [INFO] run_production — ======================================================================
2026-04-12T14:24:13 [INFO] run_production — ======================================================================
2026-04-12T14:24:13 [INFO] run_production — Preparing batch ingestion for 4 file-based source(s)
2026-04-12T14:24:13 [INFO] run_production — Starting IoT consumer...
2026-04-12T14:24:13 [INFO] run_production — Using local API endpoint for ingestion: http://127.0.0.1:8000
2026-04-12T14:24:13 [INFO] run_production — API health check passed
2026-04-12T14:24:13 [INFO] run_production — Loading data from storage/raw/warehouse_master.csv for src_warehouse_master
2026-04-12T14:24:13 [INFO] run_production —   10000 rows loaded from raw file
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=b27ee163-8732-4cc7-b8b7-00db85b6c0c2
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][b27ee163-8732-4cc7-b8b7-00db85b6c0c2] ▶  Job started at 2026-04-12T14:24:13.685249+00:00
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=d951dcb5-b154-4a42-8542-9df8d0a4950a
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][d951dcb5-b154-4a42-8542-9df8d0a4950a] ▶  Job started at 2026-04-12T14:24:13.705511+00:00
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=13 status=ok records_ingested=13 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=9e2deb71-45af-4aaf-92f6-c1978d9fd898
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=14 status=ok records_ingested=14 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][9e2deb71-45af-4aaf-92f6-c1978d9fd898] ▶  Job started at 2026-04-12T14:24:13.727719+00:00
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=15 status=ok records_ingested=15 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=16 status=ok records_ingested=16 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=17 status=ok records_ingested=17 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326] ▶  Job started at 2026-04-12T14:24:13.749815+00:00
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=18 status=ok records_ingested=18 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=19 status=ok records_ingested=19 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=20 status=ok records_ingested=20 records_quarantined=0 records_failed=0
