2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T15:31:53 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T15:31:53 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production —   -- Storage Audit --
2026-04-12T15:31:55 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T15:31:55 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T15:31:55 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T15:31:55 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T15:31:56 [INFO] run_production —   Stream Buffer                   133 files    3593.0 KB
2026-04-12T15:31:56 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T15:31:56 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T15:31:56 [INFO] run_production —   -------------------------------------------------------
2026-04-12T15:31:56 [INFO] run_production —   TOTAL                           176 files   14391.7 KB
2026-04-12T15:31:56 [INFO] run_production — 
2026-04-12T15:31:56 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T142722_batch002.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T142858_batch003.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T143033_batch004.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T143212_batch005.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T143349_batch006.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T143526_batch007.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T143703_batch008.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T143840_batch009.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T144016_batch010.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T144156_batch011.parquet              100 rows
2026-04-12T15:31:58 [INFO] run_production —   iot_realtime_20260412T144333_batch012.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T144510_batch013.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T144649_batch014.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T144828_batch015.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T145006_batch016.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T145144_batch017.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T145319_batch018.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T145458_batch019.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T145638_batch020.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T145817_batch021.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T145953_batch022.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T150133_batch023.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T150312_batch024.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T150450_batch025.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T150629_batch026.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T150805_batch027.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T150944_batch028.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T151118_batch029.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T151255_batch030.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T151430_batch031.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T151609_batch032.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T151749_batch033.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T151925_batch034.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T152104_batch035.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T152242_batch036.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T152422_batch037.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T152558_batch038.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_realtime_20260412T152736_batch039.parquet              100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T124554_batch001.parquet                100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T124554_batch002.parquet                100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T124554_batch003.parquet                 95 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T124702_batch001.parquet                100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T124702_batch002.parquet                100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T124702_batch003.parquet                 94 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T142908_batch001.parquet                100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T142908_batch002.parquet                100 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T142908_batch003.parquet                 89 rows
2026-04-12T15:31:59 [INFO] run_production —   iot_stream_20260405T143202_batch001.parquet                100 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260405T143202_batch002.parquet                100 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260405T143202_batch003.parquet                 89 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260405T144321_batch001.parquet                100 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260405T144321_batch002.parquet                100 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260405T144321_batch003.parquet                 94 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260407T043850_batch001.parquet                100 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260407T043850_batch002.parquet                100 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260407T043850_batch003.parquet                 89 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260411T104740_batch001.parquet                100 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260411T104740_batch002.parquet                100 rows
2026-04-12T15:32:00 [INFO] run_production —   iot_stream_20260411T104740_batch003.parquet                 84 rows
2026-04-12T15:32:00 [INFO] run_production — 
2026-04-12T15:32:00 [INFO] run_production —   -- Ingestion Status --
2026-04-12T15:32:03 [INFO] run_production —   Streaming: 133 files, 13234 events ingested
2026-04-12T15:32:03 [INFO] run_production — 
2026-04-12T15:32:03 [INFO] run_production —   -- Telemetry Summary --
2026-04-12T15:32:03 [INFO] run_production —   Persisted telemetry jobs: 116
2026-04-12T15:32:03 [INFO] run_production —   Telemetry sources: ['src_legacy_trends', 'src_manufacturing_logs', 'src_sales_history', 'src_warehouse_master', 'src_weather_api']
2026-04-12T15:32:03 [INFO] run_production — 
2026-04-12T15:32:03 [INFO] run_production —   -- Source Configuration & Next Ingestion --
2026-04-12T15:32:03 [INFO] run_production —   src_warehouse_master      | file   | pull | daily     | Next: 0d 8h
2026-04-12T15:32:03 [INFO] run_production —   src_manufacturing_logs    | file   | pull | daily     | Next: 0d 8h
2026-04-12T15:32:03 [INFO] run_production —   src_sales_history         | file   | pull | daily     | Next: 0d 8h
2026-04-12T15:32:03 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 8h
2026-04-12T15:32:03 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12T15:32:03 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 27m
2026-04-12T15:32:03 [INFO] run_production — 
2026-04-12T15:32:03 [INFO] run_production —   -- Log File Summary --
2026-04-12T15:32:03 [INFO] run_production —   Log file: logs/run_production_20260412_153153.log
2026-04-12T15:32:03 [INFO] run_production —   Total lines: 196
2026-04-12T15:32:03 [INFO] run_production —   INFO: 196, WARNING: 0, ERROR: 0
2026-04-12T15:32:03 [INFO] run_production —   Last 5 lines:
2026-04-12T15:32:03 [INFO] run_production —     2026-04-12T15:32:03 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 8h
2026-04-12T15:32:03 [INFO] run_production —     2026-04-12T15:32:03 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12T15:32:03 [INFO] run_production —     2026-04-12T15:32:03 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 27m
2026-04-12T15:32:03 [INFO] run_production —     2026-04-12T15:32:03 [INFO] run_production —
2026-04-12T15:32:03 [INFO] run_production —     2026-04-12T15:32:03 [INFO] run_production —   -- Log File Summary --
2026-04-12T15:32:03 [INFO] run_production — ======================================================================
2026-04-12T15:32:03 [INFO] run_production — 
2026-04-12T15:32:03 [INFO] run_production — 
2026-04-12T15:32:03 [INFO] run_production — Production startup complete. API, batch ingestion, dashboard, and IoT consumer are running.
2026-04-12T15:32:03 [INFO] run_production — ======================================================================
2026-04-12T15:32:03 [INFO] run_production — ======================================================================
2026-04-12T15:32:03 [INFO] run_production —   PHASE: BATCH INGESTION: Load raw sources via API
2026-04-12T15:32:03 [INFO] run_production —   PHASE: IOT CONSUMER: Real-time IoT ingestion
2026-04-12T15:32:03 [INFO] run_production — ======================================================================
2026-04-12T15:32:03 [INFO] run_production — ======================================================================
2026-04-12T15:32:03 [INFO] run_production — Preparing batch ingestion for 4 file-based source(s)
2026-04-12T15:32:03 [INFO] run_production — Starting IoT consumer...
2026-04-12T15:32:03 [INFO] run_production — Using local API endpoint for ingestion: http://127.0.0.1:8000
2026-04-12T15:32:03 [INFO] run_production — API health check passed
2026-04-12T15:32:03 [INFO] run_production — Loading data from storage/raw/warehouse_master.csv for src_warehouse_master
2026-04-12T15:32:03 [INFO] run_production —   10000 rows loaded from raw file
2026-04-12T15:32:03 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=c3e558d8-0c6d-4c3a-b75c-409cd21d485e
2026-04-12T15:32:03 [INFO] observability_plane.telemetry — [TELEMETRY][c3e558d8-0c6d-4c3a-b75c-409cd21d485e] ▶  Job started at 2026-04-12T15:32:03.900040+00:00
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] observability_plane.telemetry — [TELEMETRY][f3417836-dcf2-40b7-8504-5cc124550783] ▶  Job started at 2026-04-12T15:32:03.948997+00:00
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=13 status=ok records_ingested=13 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=f3417836-dcf2-40b7-8504-5cc124550783
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=14 status=ok records_ingested=14 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=15 status=ok records_ingested=15 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=16 status=ok records_ingested=16 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=17 status=ok records_ingested=17 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
